// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:22 (22.13 sec)   *****
// Found 8 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadResult  61: 1 op, 516087900.00 ns, 516.0879 ms/op
WorkloadResult  62: 1 op, 507542200.00 ns, 507.5422 ms/op
WorkloadResult  63: 1 op, 531916200.00 ns, 531.9162 ms/op
WorkloadResult  64: 1 op, 561062000.00 ns, 561.0620 ms/op
WorkloadResult  65: 1 op, 494253600.00 ns, 494.2536 ms/op
WorkloadResult  66: 1 op, 496215700.00 ns, 496.2157 ms/op
WorkloadResult  67: 1 op, 497680100.00 ns, 497.6801 ms/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7100 has exited with code 0.

Mean = 515.428 ms, StdErr = 2.960 ms (0.57%), N = 67, StdDev = 24.227 ms
Min = 482.255 ms, Q1 = 497.597 ms, Median = 508.993 ms, Q3 = 528.755 ms, Max = 592.000 ms
IQR = 31.159 ms, LowerFence = 450.859 ms, UpperFence = 575.493 ms
ConfidenceInterval = [505.234 ms; 525.622 ms] (CI 99.9%), Margin = 10.194 ms (1.98% of Mean)
Skewness = 0.96, Kurtosis = 3.5, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2025-09-06 18:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1416 1308 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 10000)" --job Default --benchmarkId 5 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadJitting  1: 1 op, 365977900.00 ns, 365.9779 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 368653300.00 ns, 368.6533 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 328047600.00 ns, 328.0476 ms/op
WorkloadActual   2: 1 op, 323909700.00 ns, 323.9097 ms/op
WorkloadActual   3: 1 op, 347014700.00 ns, 347.0147 ms/op
WorkloadActual   4: 1 op, 331665700.00 ns, 331.6657 ms/op
WorkloadActual   5: 1 op, 332206300.00 ns, 332.2063 ms/op
WorkloadActual   6: 1 op, 337693500.00 ns, 337.6935 ms/op
WorkloadActual   7: 1 op, 348098300.00 ns, 348.0983 ms/op
WorkloadActual   8: 1 op, 342823600.00 ns, 342.8236 ms/op
WorkloadActual   9: 1 op, 340512900.00 ns, 340.5129 ms/op
WorkloadActual  10: 1 op, 313196300.00 ns, 313.1963 ms/op
WorkloadActual  11: 1 op, 337492300.00 ns, 337.4923 ms/op
WorkloadActual  12: 1 op, 324994400.00 ns, 324.9944 ms/op
WorkloadActual  13: 1 op, 320338300.00 ns, 320.3383 ms/op
WorkloadActual  14: 1 op, 326384400.00 ns, 326.3844 ms/op
WorkloadActual  15: 1 op, 336032100.00 ns, 336.0321 ms/op
WorkloadActual  16: 1 op, 316377300.00 ns, 316.3773 ms/op
WorkloadActual  17: 1 op, 320339000.00 ns, 320.3390 ms/op
WorkloadActual  18: 1 op, 337245500.00 ns, 337.2455 ms/op
WorkloadActual  19: 1 op, 317220900.00 ns, 317.2209 ms/op
WorkloadActual  20: 1 op, 340922000.00 ns, 340.9220 ms/op
WorkloadActual  21: 1 op, 329655900.00 ns, 329.6559 ms/op
WorkloadActual  22: 1 op, 338567500.00 ns, 338.5675 ms/op
WorkloadActual  23: 1 op, 318983700.00 ns, 318.9837 ms/op
WorkloadActual  24: 1 op, 330342100.00 ns, 330.3421 ms/op
WorkloadActual  25: 1 op, 321476700.00 ns, 321.4767 ms/op
WorkloadActual  26: 1 op, 322183000.00 ns, 322.1830 ms/op
WorkloadActual  27: 1 op, 347717300.00 ns, 347.7173 ms/op
WorkloadActual  28: 1 op, 321801000.00 ns, 321.8010 ms/op
WorkloadActual  29: 1 op, 318968400.00 ns, 318.9684 ms/op
WorkloadActual  30: 1 op, 316796100.00 ns, 316.7961 ms/op
WorkloadActual  31: 1 op, 316563700.00 ns, 316.5637 ms/op
WorkloadActual  32: 1 op, 328369500.00 ns, 328.3695 ms/op
WorkloadActual  33: 1 op, 343826400.00 ns, 343.8264 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 328047600.00 ns, 328.0476 ms/op
WorkloadResult   2: 1 op, 323909700.00 ns, 323.9097 ms/op
WorkloadResult   3: 1 op, 347014700.00 ns, 347.0147 ms/op
WorkloadResult   4: 1 op, 331665700.00 ns, 331.6657 ms/op
WorkloadResult   5: 1 op, 332206300.00 ns, 332.2063 ms/op
WorkloadResult   6: 1 op, 337693500.00 ns, 337.6935 ms/op
WorkloadResult   7: 1 op, 348098300.00 ns, 348.0983 ms/op
WorkloadResult   8: 1 op, 342823600.00 ns, 342.8236 ms/op
WorkloadResult   9: 1 op, 340512900.00 ns, 340.5129 ms/op
WorkloadResult  10: 1 op, 313196300.00 ns, 313.1963 ms/op
WorkloadResult  11: 1 op, 337492300.00 ns, 337.4923 ms/op
WorkloadResult  12: 1 op, 324994400.00 ns, 324.9944 ms/op
WorkloadResult  13: 1 op, 320338300.00 ns, 320.3383 ms/op
WorkloadResult  14: 1 op, 326384400.00 ns, 326.3844 ms/op
WorkloadResult  15: 1 op, 336032100.00 ns, 336.0321 ms/op
WorkloadResult  16: 1 op, 316377300.00 ns, 316.3773 ms/op
WorkloadResult  17: 1 op, 320339000.00 ns, 320.3390 ms/op
WorkloadResult  18: 1 op, 337245500.00 ns, 337.2455 ms/op
WorkloadResult  19: 1 op, 317220900.00 ns, 317.2209 ms/op
WorkloadResult  20: 1 op, 340922000.00 ns, 340.9220 ms/op
WorkloadResult  21: 1 op, 329655900.00 ns, 329.6559 ms/op
WorkloadResult  22: 1 op, 338567500.00 ns, 338.5675 ms/op
WorkloadResult  23: 1 op, 318983700.00 ns, 318.9837 ms/op
WorkloadResult  24: 1 op, 330342100.00 ns, 330.3421 ms/op
WorkloadResult  25: 1 op, 321476700.00 ns, 321.4767 ms/op
WorkloadResult  26: 1 op, 322183000.00 ns, 322.1830 ms/op
WorkloadResult  27: 1 op, 347717300.00 ns, 347.7173 ms/op
WorkloadResult  28: 1 op, 321801000.00 ns, 321.8010 ms/op
WorkloadResult  29: 1 op, 318968400.00 ns, 318.9684 ms/op
WorkloadResult  30: 1 op, 316796100.00 ns, 316.7961 ms/op
WorkloadResult  31: 1 op, 316563700.00 ns, 316.5637 ms/op
WorkloadResult  32: 1 op, 328369500.00 ns, 328.3695 ms/op
WorkloadResult  33: 1 op, 343826400.00 ns, 343.8264 ms/op
// GC:  0 0 0 856 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15408 has exited with code 0.

Mean = 329.629 ms, StdErr = 1.819 ms (0.55%), N = 33, StdDev = 10.452 ms
Min = 313.196 ms, Q1 = 320.339 ms, Median = 328.370 ms, Q3 = 337.693 ms, Max = 348.098 ms
IQR = 17.355 ms, LowerFence = 294.307 ms, UpperFence = 363.725 ms
ConfidenceInterval = [323.040 ms; 336.219 ms] (CI 99.9%), Margin = 6.590 ms (2.00% of Mean)
Skewness = 0.24, Kurtosis = 1.71, MValue = 2.17

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2025-09-06 18:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1304 1156 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 15000)" --job Default --benchmarkId 6 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadJitting  1: 1 op, 5045678000.00 ns, 5.0457 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 1626479700.00 ns, 1.6265 s/op

OverheadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1381196600.00 ns, 1.3812 s/op
WorkloadActual   2: 1 op, 1243473000.00 ns, 1.2435 s/op
WorkloadActual   3: 1 op, 1280895300.00 ns, 1.2809 s/op
WorkloadActual   4: 1 op, 1316501400.00 ns, 1.3165 s/op
WorkloadActual   5: 1 op, 1382169800.00 ns, 1.3822 s/op
WorkloadActual   6: 1 op, 1304419000.00 ns, 1.3044 s/op
WorkloadActual   7: 1 op, 1268122800.00 ns, 1.2681 s/op
WorkloadActual   8: 1 op, 1318809100.00 ns, 1.3188 s/op
WorkloadActual   9: 1 op, 1397897500.00 ns, 1.3979 s/op
WorkloadActual  10: 1 op, 1419849200.00 ns, 1.4198 s/op
WorkloadActual  11: 1 op, 1257506200.00 ns, 1.2575 s/op
WorkloadActual  12: 1 op, 1237043600.00 ns, 1.2370 s/op
WorkloadActual  13: 1 op, 1197931800.00 ns, 1.1979 s/op
WorkloadActual  14: 1 op, 1252903100.00 ns, 1.2529 s/op
WorkloadActual  15: 1 op, 1357627700.00 ns, 1.3576 s/op
WorkloadActual  16: 1 op, 1267219400.00 ns, 1.2672 s/op
WorkloadActual  17: 1 op, 1501643000.00 ns, 1.5016 s/op
WorkloadActual  18: 1 op, 1303170400.00 ns, 1.3032 s/op
WorkloadActual  19: 1 op, 1248315900.00 ns, 1.2483 s/op
WorkloadActual  20: 1 op, 1180152200.00 ns, 1.1802 s/op
WorkloadActual  21: 1 op, 1174001400.00 ns, 1.1740 s/op
WorkloadActual  22: 1 op, 1160444000.00 ns, 1.1604 s/op
WorkloadActual  23: 1 op, 1300465100.00 ns, 1.3005 s/op
WorkloadActual  24: 1 op, 1218050600.00 ns, 1.2181 s/op
WorkloadActual  25: 1 op, 1165874300.00 ns, 1.1659 s/op
WorkloadActual  26: 1 op, 1193305700.00 ns, 1.1933 s/op
WorkloadActual  27: 1 op, 1245079000.00 ns, 1.2451 s/op
WorkloadActual  28: 1 op, 1212024300.00 ns, 1.2120 s/op
WorkloadActual  29: 1 op, 1175235400.00 ns, 1.1752 s/op
WorkloadActual  30: 1 op, 1259331000.00 ns, 1.2593 s/op
WorkloadActual  31: 1 op, 1292584700.00 ns, 1.2926 s/op
WorkloadActual  32: 1 op, 1196194800.00 ns, 1.1962 s/op
WorkloadActual  33: 1 op, 1234125300.00 ns, 1.2341 s/op
WorkloadActual  34: 1 op, 1174158500.00 ns, 1.1742 s/op
WorkloadActual  35: 1 op, 1160436900.00 ns, 1.1604 s/op
WorkloadActual  36: 1 op, 1172942600.00 ns, 1.1729 s/op
WorkloadActual  37: 1 op, 1173327000.00 ns, 1.1733 s/op
WorkloadActual  38: 1 op, 1196075800.00 ns, 1.1961 s/op
WorkloadActual  39: 1 op, 1159506400.00 ns, 1.1595 s/op
WorkloadActual  40: 1 op, 1357376900.00 ns, 1.3574 s/op
WorkloadActual  41: 1 op, 1231192600.00 ns, 1.2312 s/op
WorkloadActual  42: 1 op, 1246326300.00 ns, 1.2463 s/op
WorkloadActual  43: 1 op, 1311455900.00 ns, 1.3115 s/op
WorkloadActual  44: 1 op, 1236345100.00 ns, 1.2363 s/op
WorkloadActual  45: 1 op, 1245395000.00 ns, 1.2454 s/op
WorkloadActual  46: 1 op, 1203442000.00 ns, 1.2034 s/op
WorkloadActual  47: 1 op, 1217854600.00 ns, 1.2179 s/op
WorkloadActual  48: 1 op, 1302151800.00 ns, 1.3022 s/op
WorkloadActual  49: 1 op, 1194544500.00 ns, 1.1945 s/op
WorkloadActual  50: 1 op, 1171513200.00 ns, 1.1715 s/op
WorkloadActual  51: 1 op, 1197228200.00 ns, 1.1972 s/op
WorkloadActual  52: 1 op, 1322978700.00 ns, 1.3230 s/op
WorkloadActual  53: 1 op, 1200343800.00 ns, 1.2003 s/op
WorkloadActual  54: 1 op, 1195330100.00 ns, 1.1953 s/op
WorkloadActual  55: 1 op, 1359629200.00 ns, 1.3596 s/op
WorkloadActual  56: 1 op, 1301760800.00 ns, 1.3018 s/op
WorkloadActual  57: 1 op, 1304114900.00 ns, 1.3041 s/op
WorkloadActual  58: 1 op, 1232665100.00 ns, 1.2327 s/op
WorkloadActual  59: 1 op, 1481440700.00 ns, 1.4814 s/op
WorkloadActual  60: 1 op, 1260099700.00 ns, 1.2601 s/op
WorkloadActual  61: 1 op, 1370410400.00 ns, 1.3704 s/op
WorkloadActual  62: 1 op, 1322346600.00 ns, 1.3223 s/op
WorkloadActual  63: 1 op, 1216667100.00 ns, 1.2167 s/op
WorkloadActual  64: 1 op, 1206681100.00 ns, 1.2067 s/op
WorkloadActual  65: 1 op, 1165713900.00 ns, 1.1657 s/op
WorkloadActual  66: 1 op, 1175058700.00 ns, 1.1751 s/op
WorkloadActual  67: 1 op, 1281481900.00 ns, 1.2815 s/op
WorkloadActual  68: 1 op, 1207522100.00 ns, 1.2075 s/op
WorkloadActual  69: 1 op, 1327073600.00 ns, 1.3271 s/op
WorkloadActual  70: 1 op, 1375537700.00 ns, 1.3755 s/op
WorkloadActual  71: 1 op, 1678116600.00 ns, 1.6781 s/op
WorkloadActual  72: 1 op, 1522397500.00 ns, 1.5224 s/op
WorkloadActual  73: 1 op, 1203648700.00 ns, 1.2036 s/op
WorkloadActual  74: 1 op, 1100657600.00 ns, 1.1007 s/op
WorkloadActual  75: 1 op, 1131021700.00 ns, 1.1310 s/op
WorkloadActual  76: 1 op, 1107193700.00 ns, 1.1072 s/op
WorkloadActual  77: 1 op, 1129383000.00 ns, 1.1294 s/op
WorkloadActual  78: 1 op, 1204497000.00 ns, 1.2045 s/op
WorkloadActual  79: 1 op, 1093354300.00 ns, 1.0934 s/op
WorkloadActual  80: 1 op, 1103334000.00 ns, 1.1033 s/op
WorkloadActual  81: 1 op, 1105374400.00 ns, 1.1054 s/op
WorkloadActual  82: 1 op, 1092159100.00 ns, 1.0922 s/op
WorkloadActual  83: 1 op, 1095619200.00 ns, 1.0956 s/op
WorkloadActual  84: 1 op, 1091417900.00 ns, 1.0914 s/op
WorkloadActual  85: 1 op, 1099632300.00 ns, 1.0996 s/op
WorkloadActual  86: 1 op, 1101355200.00 ns, 1.1014 s/op
WorkloadActual  87: 1 op, 1214889100.00 ns, 1.2149 s/op
WorkloadActual  88: 1 op, 1228103100.00 ns, 1.2281 s/op
WorkloadActual  89: 1 op, 1104306400.00 ns, 1.1043 s/op
WorkloadActual  90: 1 op, 1114009600.00 ns, 1.1140 s/op
WorkloadActual  91: 1 op, 1116394400.00 ns, 1.1164 s/op
WorkloadActual  92: 1 op, 1116443000.00 ns, 1.1164 s/op
WorkloadActual  93: 1 op, 1101214600.00 ns, 1.1012 s/op
WorkloadActual  94: 1 op, 1215749700.00 ns, 1.2157 s/op
WorkloadActual  95: 1 op, 1196492700.00 ns, 1.1965 s/op
WorkloadActual  96: 1 op, 1167084000.00 ns, 1.1671 s/op
WorkloadActual  97: 1 op, 1094609500.00 ns, 1.0946 s/op
WorkloadActual  98: 1 op, 1096454900.00 ns, 1.0965 s/op
WorkloadActual  99: 1 op, 1095534800.00 ns, 1.0955 s/op
WorkloadActual  100: 1 op, 1097205300.00 ns, 1.0972 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1381196600.00 ns, 1.3812 s/op
WorkloadResult   2: 1 op, 1243473000.00 ns, 1.2435 s/op
WorkloadResult   3: 1 op, 1280895300.00 ns, 1.2809 s/op
WorkloadResult   4: 1 op, 1316501400.00 ns, 1.3165 s/op
WorkloadResult   5: 1 op, 1382169800.00 ns, 1.3822 s/op
WorkloadResult   6: 1 op, 1304419000.00 ns, 1.3044 s/op
WorkloadResult   7: 1 op, 1268122800.00 ns, 1.2681 s/op
WorkloadResult   8: 1 op, 1318809100.00 ns, 1.3188 s/op
WorkloadResult   9: 1 op, 1397897500.00 ns, 1.3979 s/op
WorkloadResult  10: 1 op, 1419849200.00 ns, 1.4198 s/op
WorkloadResult  11: 1 op, 1257506200.00 ns, 1.2575 s/op
WorkloadResult  12: 1 op, 1237043600.00 ns, 1.2370 s/op
WorkloadResult  13: 1 op, 1197931800.00 ns, 1.1979 s/op
WorkloadResult  14: 1 op, 1252903100.00 ns, 1.2529 s/op
WorkloadResult  15: 1 op, 1357627700.00 ns, 1.3576 s/op
WorkloadResult  16: 1 op, 1267219400.00 ns, 1.2672 s/op
WorkloadResult  17: 1 op, 1303170400.00 ns, 1.3032 s/op
WorkloadResult  18: 1 op, 1248315900.00 ns, 1.2483 s/op
WorkloadResult  19: 1 op, 1180152200.00 ns, 1.1802 s/op
WorkloadResult  20: 1 op, 1174001400.00 ns, 1.1740 s/op
WorkloadResult  21: 1 op, 1160444000.00 ns, 1.1604 s/op
WorkloadResult  22: 1 op, 1300465100.00 ns, 1.3005 s/op
WorkloadResult  23: 1 op, 1218050600.00 ns, 1.2181 s/op
WorkloadResult  24: 1 op, 1165874300.00 ns, 1.1659 s/op
WorkloadResult  25: 1 op, 1193305700.00 ns, 1.1933 s/op
WorkloadResult  26: 1 op, 1245079000.00 ns, 1.2451 s/op
WorkloadResult  27: 1 op, 1212024300.00 ns, 1.2120 s/op
WorkloadResult  28: 1 op, 1175235400.00 ns, 1.1752 s/op
WorkloadResult  29: 1 op, 1259331000.00 ns, 1.2593 s/op
WorkloadResult  30: 1 op, 1292584700.00 ns, 1.2926 s/op
WorkloadResult  31: 1 op, 1196194800.00 ns, 1.1962 s/op
WorkloadResult  32: 1 op, 1234125300.00 ns, 1.2341 s/op
WorkloadResult  33: 1 op, 1174158500.00 ns, 1.1742 s/op
WorkloadResult  34: 1 op, 1160436900.00 ns, 1.1604 s/op
WorkloadResult  35: 1 op, 1172942600.00 ns, 1.1729 s/op
WorkloadResult  36: 1 op, 1173327000.00 ns, 1.1733 s/op
WorkloadResult  37: 1 op, 1196075800.00 ns, 1.1961 s/op
WorkloadResult  38: 1 op, 1159506400.00 ns, 1.1595 s/op
WorkloadResult  39: 1 op, 1357376900.00 ns, 1.3574 s/op
WorkloadResult  40: 1 op, 1231192600.00 ns, 1.2312 s/op
WorkloadResult  41: 1 op, 1246326300.00 ns, 1.2463 s/op
WorkloadResult  42: 1 op, 1311455900.00 ns, 1.3115 s/op
WorkloadResult  43: 1 op, 1236345100.00 ns, 1.2363 s/op
WorkloadResult  44: 1 op, 1245395000.00 ns, 1.2454 s/op
WorkloadResult  45: 1 op, 1203442000.00 ns, 1.2034 s/op
WorkloadResult  46: 1 op, 1217854600.00 ns, 1.2179 s/op
WorkloadResult  47: 1 op, 1302151800.00 ns, 1.3022 s/op
WorkloadResult  48: 1 op, 1194544500.00 ns, 1.1945 s/op
WorkloadResult  49: 1 op, 1171513200.00 ns, 1.1715 s/op
WorkloadResult  50: 1 op, 1197228200.00 ns, 1.1972 s/op
WorkloadResult  51: 1 op, 1322978700.00 ns, 1.3230 s/op
WorkloadResult  52: 1 op, 1200343800.00 ns, 1.2003 s/op
WorkloadResult  53: 1 op, 1195330100.00 ns, 1.1953 s/op
WorkloadResult  54: 1 op, 1359629200.00 ns, 1.3596 s/op
WorkloadResult  55: 1 op, 1301760800.00 ns, 1.3018 s/op
WorkloadResult  56: 1 op, 1304114900.00 ns, 1.3041 s/op
WorkloadResult  57: 1 op, 1232665100.00 ns, 1.2327 s/op
WorkloadResult  58: 1 op, 1481440700.00 ns, 1.4814 s/op
WorkloadResult  59: 1 op, 1260099700.00 ns, 1.2601 s/op
WorkloadResult  60: 1 op, 1370410400.00 ns, 1.3704 s/op
WorkloadResult  61: 1 op, 1322346600.00 ns, 1.3223 s/op
WorkloadResult  62: 1 op, 1216667100.00 ns, 1.2167 s/op
WorkloadResult  63: 1 op, 1206681100.00 ns, 1.2067 s/op
WorkloadResult  64: 1 op, 1165713900.00 ns, 1.1657 s/op
WorkloadResult  65: 1 op, 1175058700.00 ns, 1.1751 s/op
WorkloadResult  66: 1 op, 1281481900.00 ns, 1.2815 s/op
WorkloadResult  67: 1 op, 1207522100.00 ns, 1.2075 s/op
WorkloadResult  68: 1 op, 1327073600.00 ns, 1.3271 s/op
WorkloadResult  69: 1 op, 1375537700.00 ns, 1.3755 s/op
WorkloadResult  70: 1 op, 1203648700.00 ns, 1.2036 s/op
WorkloadResult  71: 1 op, 1100657600.00 ns, 1.1007 s/op
WorkloadResult  72: 1 op, 1131021700.00 ns, 1.1310 s/op
WorkloadResult  73: 1 op, 1107193700.00 ns, 1.1072 s/op
WorkloadResult  74: 1 op, 1129383000.00 ns, 1.1294 s/op
WorkloadResult  75: 1 op, 1204497000.00 ns, 1.2045 s/op
WorkloadResult  76: 1 op, 1093354300.00 ns, 1.0934 s/op
WorkloadResult  77: 1 op, 1103334000.00 ns, 1.1033 s/op
WorkloadResult  78: 1 op, 1105374400.00 ns, 1.1054 s/op
WorkloadResult  79: 1 op, 1092159100.00 ns, 1.0922 s/op
WorkloadResult  80: 1 op, 1095619200.00 ns, 1.0956 s/op
WorkloadResult  81: 1 op, 1091417900.00 ns, 1.0914 s/op
WorkloadResult  82: 1 op, 1099632300.00 ns, 1.0996 s/op
WorkloadResult  83: 1 op, 1101355200.00 ns, 1.1014 s/op
WorkloadResult  84: 1 op, 1214889100.00 ns, 1.2149 s/op
WorkloadResult  85: 1 op, 1228103100.00 ns, 1.2281 s/op
WorkloadResult  86: 1 op, 1104306400.00 ns, 1.1043 s/op
WorkloadResult  87: 1 op, 1114009600.00 ns, 1.1140 s/op
WorkloadResult  88: 1 op, 1116394400.00 ns, 1.1164 s/op
WorkloadResult  89: 1 op, 1116443000.00 ns, 1.1164 s/op
WorkloadResult  90: 1 op, 1101214600.00 ns, 1.1012 s/op
WorkloadResult  91: 1 op, 1215749700.00 ns, 1.2157 s/op
WorkloadResult  92: 1 op, 1196492700.00 ns, 1.1965 s/op
WorkloadResult  93: 1 op, 1167084000.00 ns, 1.1671 s/op
WorkloadResult  94: 1 op, 1094609500.00 ns, 1.0946 s/op
WorkloadResult  95: 1 op, 1096454900.00 ns, 1.0965 s/op
WorkloadResult  96: 1 op, 1095534800.00 ns, 1.0955 s/op
WorkloadResult  97: 1 op, 1097205300.00 ns, 1.0972 s/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17932 has exited with code 0.

Mean = 1.220 s, StdErr = 0.009 s (0.74%), N = 97, StdDev = 0.088 s
Min = 1.091 s, Q1 = 1.166 s, Median = 1.208 s, Q3 = 1.281 s, Max = 1.481 s
IQR = 0.115 s, LowerFence = 0.993 s, UpperFence = 1.454 s
ConfidenceInterval = [1.189 s; 1.250 s] (CI 99.9%), Margin = 0.030 s (2.50% of Mean)
Skewness = 0.46, Kurtosis = 2.67, MValue = 3.07

