// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:17 (17.26 sec)   *****
// Found 6 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
Mean = 81.134 ms, StdErr = 0.184 ms (0.23%), N = 15, StdDev = 0.712 ms
Min = 80.130 ms, Q1 = 80.725 ms, Median = 80.833 ms, Q3 = 81.632 ms, Max = 82.818 ms
IQR = 0.907 ms, LowerFence = 79.363 ms, UpperFence = 82.993 ms
ConfidenceInterval = [80.372 ms; 81.895 ms] (CI 99.9%), Margin = 0.762 ms (0.94% of Mean)
Skewness = 0.78, Kurtosis = 2.71, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2025-09-06 17:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1148 1152 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 10000)" --job Default --benchmarkId 4 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadJitting  1: 1 op, 795712300.00 ns, 795.7123 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 713770200.00 ns, 713.7702 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 826349100.00 ns, 826.3491 ms/op
WorkloadActual   2: 1 op, 645708200.00 ns, 645.7082 ms/op
WorkloadActual   3: 1 op, 525150700.00 ns, 525.1507 ms/op
WorkloadActual   4: 1 op, 512058000.00 ns, 512.0580 ms/op
WorkloadActual   5: 1 op, 492070800.00 ns, 492.0708 ms/op
WorkloadActual   6: 1 op, 494135000.00 ns, 494.1350 ms/op
WorkloadActual   7: 1 op, 508217800.00 ns, 508.2178 ms/op
WorkloadActual   8: 1 op, 484545800.00 ns, 484.5458 ms/op
WorkloadActual   9: 1 op, 484982500.00 ns, 484.9825 ms/op
WorkloadActual  10: 1 op, 489609200.00 ns, 489.6092 ms/op
WorkloadActual  11: 1 op, 494494300.00 ns, 494.4943 ms/op
WorkloadActual  12: 1 op, 499862900.00 ns, 499.8629 ms/op
WorkloadActual  13: 1 op, 488788400.00 ns, 488.7884 ms/op
WorkloadActual  14: 1 op, 484417800.00 ns, 484.4178 ms/op
WorkloadActual  15: 1 op, 519816800.00 ns, 519.8168 ms/op
WorkloadActual  16: 1 op, 513360400.00 ns, 513.3604 ms/op
WorkloadActual  17: 1 op, 506920200.00 ns, 506.9202 ms/op
WorkloadActual  18: 1 op, 487137900.00 ns, 487.1379 ms/op
WorkloadActual  19: 1 op, 484080400.00 ns, 484.0804 ms/op
WorkloadActual  20: 1 op, 483535800.00 ns, 483.5358 ms/op
WorkloadActual  21: 1 op, 483904900.00 ns, 483.9049 ms/op
WorkloadActual  22: 1 op, 485959600.00 ns, 485.9596 ms/op
WorkloadActual  23: 1 op, 486011400.00 ns, 486.0114 ms/op
WorkloadActual  24: 1 op, 483531000.00 ns, 483.5310 ms/op
WorkloadActual  25: 1 op, 494348500.00 ns, 494.3485 ms/op
WorkloadActual  26: 1 op, 493247300.00 ns, 493.2473 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 525150700.00 ns, 525.1507 ms/op
WorkloadResult   2: 1 op, 512058000.00 ns, 512.0580 ms/op
WorkloadResult   3: 1 op, 492070800.00 ns, 492.0708 ms/op
WorkloadResult   4: 1 op, 494135000.00 ns, 494.1350 ms/op
WorkloadResult   5: 1 op, 508217800.00 ns, 508.2178 ms/op
WorkloadResult   6: 1 op, 484545800.00 ns, 484.5458 ms/op
WorkloadResult   7: 1 op, 484982500.00 ns, 484.9825 ms/op
WorkloadResult   8: 1 op, 489609200.00 ns, 489.6092 ms/op
WorkloadResult   9: 1 op, 494494300.00 ns, 494.4943 ms/op
WorkloadResult  10: 1 op, 499862900.00 ns, 499.8629 ms/op
WorkloadResult  11: 1 op, 488788400.00 ns, 488.7884 ms/op
WorkloadResult  12: 1 op, 484417800.00 ns, 484.4178 ms/op
WorkloadResult  13: 1 op, 519816800.00 ns, 519.8168 ms/op
WorkloadResult  14: 1 op, 513360400.00 ns, 513.3604 ms/op
WorkloadResult  15: 1 op, 506920200.00 ns, 506.9202 ms/op
WorkloadResult  16: 1 op, 487137900.00 ns, 487.1379 ms/op
WorkloadResult  17: 1 op, 484080400.00 ns, 484.0804 ms/op
WorkloadResult  18: 1 op, 483535800.00 ns, 483.5358 ms/op
WorkloadResult  19: 1 op, 483904900.00 ns, 483.9049 ms/op
WorkloadResult  20: 1 op, 485959600.00 ns, 485.9596 ms/op
WorkloadResult  21: 1 op, 486011400.00 ns, 486.0114 ms/op
WorkloadResult  22: 1 op, 483531000.00 ns, 483.5310 ms/op
WorkloadResult  23: 1 op, 494348500.00 ns, 494.3485 ms/op
WorkloadResult  24: 1 op, 493247300.00 ns, 493.2473 ms/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12560 has exited with code 0.

Mean = 495.008 ms, StdErr = 2.563 ms (0.52%), N = 24, StdDev = 12.555 ms
Min = 483.531 ms, Q1 = 484.873 ms, Median = 490.840 ms, Q3 = 501.627 ms, Max = 525.151 ms
IQR = 16.754 ms, LowerFence = 459.742 ms, UpperFence = 526.758 ms
ConfidenceInterval = [485.352 ms; 504.663 ms] (CI 99.9%), Margin = 9.656 ms (1.95% of Mean)
Skewness = 0.98, Kurtosis = 2.64, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2025-09-06 17:33 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1420 1300 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 10000)" --job Default --benchmarkId 5 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadJitting  1: 1 op, 378949200.00 ns, 378.9492 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 319527400.00 ns, 319.5274 ms/op

WorkloadPilot    1: 2 op, 659256400.00 ns, 329.6282 ms/op

OverheadWarmup   1: 2 op, 1000.00 ns, 500.0000 ns/op
OverheadWarmup   2: 2 op, 500.00 ns, 250.0000 ns/op
OverheadWarmup   3: 2 op, 500.00 ns, 250.0000 ns/op
OverheadWarmup   4: 2 op, 500.00 ns, 250.0000 ns/op
OverheadWarmup   5: 2 op, 500.00 ns, 250.0000 ns/op
OverheadWarmup   6: 2 op, 2800.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 2 op, 656169900.00 ns, 328.0850 ms/op
WorkloadActual   2: 2 op, 664095200.00 ns, 332.0476 ms/op
WorkloadActual   3: 2 op, 654743800.00 ns, 327.3719 ms/op
WorkloadActual   4: 2 op, 659492900.00 ns, 329.7465 ms/op
WorkloadActual   5: 2 op, 653963400.00 ns, 326.9817 ms/op
WorkloadActual   6: 2 op, 650032000.00 ns, 325.0160 ms/op
WorkloadActual   7: 2 op, 631171600.00 ns, 315.5858 ms/op
WorkloadActual   8: 2 op, 637288800.00 ns, 318.6444 ms/op
WorkloadActual   9: 2 op, 631214500.00 ns, 315.6073 ms/op
WorkloadActual  10: 2 op, 634496100.00 ns, 317.2481 ms/op
WorkloadActual  11: 2 op, 795377900.00 ns, 397.6890 ms/op
WorkloadActual  12: 2 op, 798305300.00 ns, 399.1527 ms/op
WorkloadActual  13: 2 op, 653385800.00 ns, 326.6929 ms/op
WorkloadActual  14: 2 op, 628394700.00 ns, 314.1974 ms/op
WorkloadActual  15: 2 op, 633092500.00 ns, 316.5463 ms/op
WorkloadActual  16: 2 op, 636413800.00 ns, 318.2069 ms/op
WorkloadActual  17: 2 op, 652276000.00 ns, 326.1380 ms/op
WorkloadActual  18: 2 op, 637192500.00 ns, 318.5963 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 656169900.00 ns, 328.0850 ms/op
WorkloadResult   2: 2 op, 664095200.00 ns, 332.0476 ms/op
WorkloadResult   3: 2 op, 654743800.00 ns, 327.3719 ms/op
WorkloadResult   4: 2 op, 659492900.00 ns, 329.7465 ms/op
WorkloadResult   5: 2 op, 653963400.00 ns, 326.9817 ms/op
WorkloadResult   6: 2 op, 650032000.00 ns, 325.0160 ms/op
WorkloadResult   7: 2 op, 631171600.00 ns, 315.5858 ms/op
WorkloadResult   8: 2 op, 637288800.00 ns, 318.6444 ms/op
WorkloadResult   9: 2 op, 631214500.00 ns, 315.6073 ms/op
WorkloadResult  10: 2 op, 634496100.00 ns, 317.2481 ms/op
WorkloadResult  11: 2 op, 653385800.00 ns, 326.6929 ms/op
WorkloadResult  12: 2 op, 628394700.00 ns, 314.1974 ms/op
WorkloadResult  13: 2 op, 633092500.00 ns, 316.5463 ms/op
WorkloadResult  14: 2 op, 636413800.00 ns, 318.2069 ms/op
WorkloadResult  15: 2 op, 652276000.00 ns, 326.1380 ms/op
WorkloadResult  16: 2 op, 637192500.00 ns, 318.5963 ms/op
// GC:  0 0 0 1712 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 15764 has exited with code 0.

Mean = 322.294 ms, StdErr = 1.487 ms (0.46%), N = 16, StdDev = 5.950 ms
Min = 314.197 ms, Q1 = 317.073 ms, Median = 321.830 ms, Q3 = 327.079 ms, Max = 332.048 ms
IQR = 10.007 ms, LowerFence = 302.063 ms, UpperFence = 342.089 ms
ConfidenceInterval = [316.237 ms; 328.352 ms] (CI 99.9%), Margin = 6.058 ms (1.88% of Mean)
Skewness = 0.09, Kurtosis = 1.28, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-09-06 17:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Збалансований)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report.html

// * Detailed results *
MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.299 ms, StdErr = 0.049 ms (0.92%), N = 99, StdDev = 0.483 ms
Min = 4.778 ms, Q1 = 4.846 ms, Median = 5.145 ms, Q3 = 5.665 ms, Max = 6.675 ms
IQR = 0.819 ms, LowerFence = 3.617 ms, UpperFence = 6.893 ms
ConfidenceInterval = [5.134 ms; 5.463 ms] (CI 99.9%), Margin = 0.165 ms (3.11% of Mean)
Skewness = 0.79, Kurtosis = 2.71, MValue = 2.77
-------------------- Histogram --------------------
[4.773 ms ; 5.047 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.047 ms ; 5.330 ms) | @@@@@@@@@@@@@@
[5.330 ms ; 5.700 ms) | @@@@@@@@@@@@@@@@@@@
[5.700 ms ; 6.033 ms) | @@@@@@@@@@@@@@@@
[6.033 ms ; 6.317 ms) | @@@
[6.317 ms ; 6.448 ms) | 
[6.448 ms ; 6.722 ms) | @@@
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.552 ms, StdErr = 0.028 ms (0.78%), N = 89, StdDev = 0.262 ms
Min = 3.285 ms, Q1 = 3.357 ms, Median = 3.454 ms, Q3 = 3.659 ms, Max = 4.408 ms
IQR = 0.302 ms, LowerFence = 2.905 ms, UpperFence = 4.111 ms
ConfidenceInterval = [3.457 ms; 3.647 ms] (CI 99.9%), Margin = 0.095 ms (2.67% of Mean)
Skewness = 1.37, Kurtosis = 4.19, MValue = 2.46
-------------------- Histogram --------------------
[3.208 ms ; 3.309 ms) | @@@
[3.309 ms ; 3.463 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.463 ms ; 3.616 ms) | @@@@@@@@@@@@@@
[3.616 ms ; 3.781 ms) | @@@@@@@@@@
[3.781 ms ; 3.947 ms) | @@@@@@@@@
[3.947 ms ; 4.090 ms) | @@@
[4.090 ms ; 4.171 ms) | 
[4.171 ms ; 4.325 ms) | @@@@
[4.325 ms ; 4.485 ms) | @
---------------------------------------------------

MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 124.391 ms, StdErr = 0.542 ms (0.44%), N = 21, StdDev = 2.482 ms
Min = 122.151 ms, Q1 = 122.733 ms, Median = 123.234 ms, Q3 = 125.236 ms, Max = 131.666 ms
IQR = 2.503 ms, LowerFence = 118.978 ms, UpperFence = 128.991 ms
ConfidenceInterval = [122.306 ms; 126.476 ms] (CI 99.9%), Margin = 2.085 ms (1.68% of Mean)
Skewness = 1.34, Kurtosis = 4.12, MValue = 2
-------------------- Histogram --------------------
[121.869 ms ; 127.061 ms) | @@@@@@@@@@@@@@@@@@
[127.061 ms ; 132.847 ms) | @@@
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 81.134 ms, StdErr = 0.184 ms (0.23%), N = 15, StdDev = 0.712 ms
Min = 80.130 ms, Q1 = 80.725 ms, Median = 80.833 ms, Q3 = 81.632 ms, Max = 82.818 ms
IQR = 0.907 ms, LowerFence = 79.363 ms, UpperFence = 82.993 ms
ConfidenceInterval = [80.372 ms; 81.895 ms] (CI 99.9%), Margin = 0.762 ms (0.94% of Mean)
Skewness = 0.78, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[80.110 ms ; 83.197 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 495.008 ms, StdErr = 2.563 ms (0.52%), N = 24, StdDev = 12.555 ms
Min = 483.531 ms, Q1 = 484.873 ms, Median = 490.840 ms, Q3 = 501.627 ms, Max = 525.151 ms
IQR = 16.754 ms, LowerFence = 459.742 ms, UpperFence = 526.758 ms
ConfidenceInterval = [485.352 ms; 504.663 ms] (CI 99.9%), Margin = 9.656 ms (1.95% of Mean)
Skewness = 0.98, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[483.300 ms ; 494.725 ms) | @@@@@@@@@@@@@@@@@
[494.725 ms ; 515.853 ms) | @@@@@
[515.853 ms ; 528.197 ms) | @@
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.294 ms, StdErr = 1.487 ms (0.46%), N = 16, StdDev = 5.950 ms
Min = 314.197 ms, Q1 = 317.073 ms, Median = 321.830 ms, Q3 = 327.079 ms, Max = 332.048 ms
IQR = 10.007 ms, LowerFence = 302.063 ms, UpperFence = 342.089 ms
ConfidenceInterval = [316.237 ms; 328.352 ms] (CI 99.9%), Margin = 6.058 ms (1.88% of Mean)
Skewness = 0.09, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[313.257 ms ; 324.107 ms) | @@@@@@@@
[324.107 ms ; 335.147 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.6216/22H2/2022Update)
Intel Core i5-4300U CPU 1.90GHz (Max: 2.49GHz) (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.201
  [Host]     : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2


| Method                 | Size  | Mean       | Error     | StdDev     | Median     | Ratio | RatioSD | Allocated | Alloc Ratio |
|----------------------- |------ |-----------:|----------:|-----------:|-----------:|------:|--------:|----------:|------------:|
| SequentialAddBenchmark | 1000  |   5.299 ms | 0.1647 ms |  0.4830 ms |   5.145 ms |  1.01 |    0.13 |         - |          NA |
| ParallelAddBenchmark   | 1000  |   3.552 ms | 0.0947 ms |  0.2625 ms |   3.454 ms |  0.68 |    0.08 |     856 B |          NA |
|                        |       |            |           |            |            |       |         |           |             |
| SequentialAddBenchmark | 5000  | 124.391 ms | 2.0848 ms |  2.4818 ms | 123.234 ms |  1.00 |    0.03 |         - |          NA |
| ParallelAddBenchmark   | 5000  |  81.134 ms | 0.7615 ms |  0.7123 ms |  80.833 ms |  0.65 |    0.01 |     856 B |          NA |
|                        |       |            |           |            |            |       |         |           |             |
| SequentialAddBenchmark | 10000 | 495.008 ms | 9.6556 ms | 12.5550 ms | 490.840 ms |  1.00 |    0.03 |         - |          NA |
| ParallelAddBenchmark   | 10000 | 322.294 ms | 6.0578 ms |  5.9496 ms | 321.830 ms |  0.65 |    0.02 |     856 B |          NA |

// * Hints *
Outliers
  MatrixBenchmark.SequentialAddBenchmark: Default -> 1 outlier  was  removed (6.95 ms)
  MatrixBenchmark.ParallelAddBenchmark: Default   -> 11 outliers were removed (4.71 ms..11.28 ms)
  MatrixBenchmark.SequentialAddBenchmark: Default -> 2 outliers were removed (132.75 ms, 139.87 ms)
  MatrixBenchmark.SequentialAddBenchmark: Default -> 2 outliers were removed (645.71 ms, 826.35 ms)
  MatrixBenchmark.ParallelAddBenchmark: Default   -> 2 outliers were removed (397.69 ms, 399.15 ms)

// * Legends *
  Size        : Value of the 'Size' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:05 (185.87 sec), executed benchmarks: 6

Global total time: 00:03:24 (204.29 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
